Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,15.18,15.1,13.63,13.46,13.27,13.48,14.44,15.34,16.1,16.91,15.08,13.49,16.09,16.78,16.52,17.4,21.04,24.88,31.54,36.96,44.91,58.65,66.75,74.8,84.62,93.73,95.37,97.3,98.92
Albania,ALB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,11.31,8.95,6.89,6.83,7.67,7.43,7.15,6.42,6.67,7.89,8.22,8.19,8.82,9.25,9.31,9.1,9,9.05,8.79,8.85,9.13,9.63,9.24,9.44,9.93,9.85,9.72,10.29,10.08
Algeria,DZA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,95.01,93.88,93.5,101.04,98.79,103,104.32,108.44,113.77,119.75,126.38,124.71,131.94,137.71,141.58,147.03,152.53,159.65,162.97,172.87,174.02,179.95,189.82,194,204.13,212.08,209.79,211.85,218.91
American Samoa,ASM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.43,0.43,0.43,0.44,0.44,0.46,0.49,0.51,0.54,0.57,0.59,0.59,0.6,0.61,0.64,0.66,0.64,0.64,0.64,0.62,0.63,0.6,0.6,0.59,0.58,0.58,0.59,0.59,0.59
Angola,AGO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,42.18,42.84,43.17,43.95,44.1,48.46,46.48,46.68,49.41,48.77,49.59,51.73,55.61,65.37,67.74,67.23,68.08,74.85,76.08,79.69,84.12,86.04,84.93,88.41,88.98,90.62,91.24,87.18,79.73
Antigua and Barbuda,ATG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.36,0.37,0.45,0.43,0.43,0.46,0.49,0.52,0.57,0.59,0.61,0.65,0.71,0.75,0.76,0.79,0.86,0.92,0.97,1.93,1.04,1.07,1.29,1.06,1.07,1.1,1.13,1.16,1.21
Argentina,ARG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,243.03,248.01,252.41,254.92,260,260.58,272.5,274.4,278.48,283.17,284.59,277.33,274.15,295.74,310.99,315.57,330.12,343.55,347.61,328.57,334.59,344.8,348.94,358.18,356.1,362.56,366.37,367.32,365.65
Armenia,ARM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,24.31,24.94,14.82,8.63,6.11,6.71,5.65,6.26,6.18,5.67,6.02,6.14,5.81,6.23,6.62,7.35,7.77,8.44,8.99,7.9,7.75,8.38,9.36,9.3,9.26,9.26,9.51,9.28,9.36
Aruba,ABW,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,503.82,503.74,505.91,505.59,508.67,516.76,514.52,522.74,550.57,583.61,608.21,634.1,627.08,546.71,605.38,568.38,611.7,614.99,587.26,601.07,571.22,673.13,670.93,581.89,593.5,594.58,573.39,619.79,615.38
Austria,AUT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,76.26,80.46,74.67,74.59,74.69,77.16,80.88,79.87,79.85,78.03,78.24,82.55,83.86,88.94,89.75,89.79,87.47,84.39,83.95,77,82.72,80.79,77.57,78.12,74.35,75.48,75.66,77.83,74.98
Azerbaijan,AZE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,76.76,85.78,62.02,70.16,63.63,61.58,56.94,57.03,57.85,58.18,60.26,60.62,61.53,59.24,60.53,64.52,67.56,66.22,73.8,74.71,78.99,82.31,83.48,83.03,83.21,82.03,81.89,80.52,80.26
"Bahamas, The",BHS,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1.99,2.09,2.75,2.32,2.26,2.31,2.21,2.01,2.52,2.48,2.39,2.39,2.54,2.52,2.47,2.32,2.32,2.38,2.44,6.35,2.41,2.77,3.99,3.48,2.98,2.74,2.57,2.54,2.64
Bahrain,BHR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,14.06,13.76,15.78,16.68,17.13,17.96,19.34,20.33,22.17,22.86,24.03,24.85,26.02,27.07,27.37,30.46,32.89,34.03,36.43,37.02,38.92,39.66,40.88,43.76,45.9,46.95,47.16,47.94,48.95
Bangladesh,BGD,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,92.36,92.54,94.44,95.65,98.09,103.12,103.65,105.94,105.87,109.91,112.25,116.87,120.43,122.03,123.76,128.39,133.59,136.52,144.74,148.38,155.97,161.7,165.25,168.63,173.51,182.6,183.5,192.42,198.97
Barbados,BRB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3.12,3.15,3.39,3.24,3.32,3.37,3.38,3.49,3.61,3.65,3.6,3.67,3.72,3.73,3.73,3.77,3.83,3.85,4.17,7.01,4,4.09,4.66,3.94,3.76,3.77,3.82,3.72,3.79
Belarus,BLR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,137.46,132.4,118.44,105.66,92.63,84.52,85.23,85.61,83.65,81.18,78.6,77.74,76.51,77.62,81.5,82.28,85.45,84.27,88.53,85.72,90.31,87.38,88.97,89.61,88.89,84.48,83.59,85.2,88.14
Belgium,BEL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,130.73,135.67,133.75,131.58,136.94,137.11,142.47,139.27,142.05,138.19,138.31,138.69,131.41,134.79,133.36,129.5,126.52,121.86,124.2,117.13,124.46,112.18,111.59,112.86,106.46,111.52,110.36,108.25,108.75
Belize,BLZ,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,6.56,6.78,7,7.06,7.17,6.09,4.92,3.97,2.92,1.83,0.8,0.9,0.99,1.06,0.87,0.93,1.02,1.11,1.12,2.17,1.3,1.42,1.45,1.36,1.31,1.48,1.51,1.53,1.56
Benin,BEN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,4.76,4.89,5.01,5.12,5.41,5.27,6.51,6.91,7.23,7.22,7.79,7.32,8.24,8.25,8.36,9.43,10.27,11.14,10.96,11.64,12.27,12.48,12.5,13.2,13.79,14.43,16.1,16.27,17.38
Bermuda,BMU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1.13,1.18,1.17,1.14,1.17,1.27,1.3,1.39,1.39,1.43,1.41,1.35,1.39,1.36,1.32,1.51,1.49,1.51,1.44,1.47,1.57,1.78,1.87,1.97,2.03,2.04,2.31,2.42,2.47
Bolivia,BOL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,23.23,24.03,25.85,27.62,29.69,29.27,28.76,29.35,30.42,30.62,30.52,30.43,33.16,33.94,36.41,38.56,39.23,40.33,41.58,42.91,47.73,47.8,49.13,50.91,51.87,53.4,55.78,56.3,56.87
Bosnia and Herzegovina,BIH,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,30.14,27.6,20.07,16.62,6.3,6.21,7.3,12.21,14.99,15.02,18.67,18.45,18.59,19.07,20.14,20.82,22.68,23.82,25.71,25.95,25.96,29.04,27.26,27.05,24.47,24.64,27.2,27.46,27.19
Botswana,BWA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,13.66,13.1,13.36,13.05,13.32,14.26,15.49,15.17,14.9,15.01,14.92,16.78,17.12,9.99,10.59,11.99,13.86,12.16,20.94,11.83,22.42,27.49,16.49,15.95,14.76,14.4,13.58,17.46,16.12
Brazil,BRA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,593.95,621.22,631.15,641.36,657.69,677.74,685.17,713.09,736.04,752.07,765.6,796.35,823.22,837.39,883.46,888.93,886.91,911.24,924.38,905.49,986.44,1004.84,1042.04,1070.85,1105.9,1082.7,1051.69,1064.92,1032.64
British Virgin Islands,VGB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,13.88,13.49,13.83,14.24,14.65,15.16,15.69,16.4,15.95,16.16,16.72,16.7,16.83,17.82,17.58,17.56,19.48,18.64,18.53,18.27,17.22,17.27,17.31,17.11,16.96,15.88,16.18,16.33,16.62
Bulgaria,BGR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,98.34,81.12,75.25,73.77,69.88,71.1,71.63,69.11,65.26,58.33,57.7,60.16,57.51,62.3,60.99,60.95,61.03,65.21,62.76,55.35,57.04,62.84,57.15,52.06,54.66,57.31,54.27,56.45,53.33
Burkina Faso,BFA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,12.51,12.95,13.26,13.52,13.98,14.37,14.4,15.01,15.16,15.5,16.62,15.81,16.55,20.03,20.63,21.3,21.35,22.1,22.94,23.64,24.81,25.25,25.97,26.99,27.49,28.24,29.65,30.56,30.85
Burundi,BDI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,2.94,3.04,3.08,3.1,3.04,3.14,3.12,3.15,3.16,3.1,3.05,3,2.96,2.92,2.95,2.98,3.13,3.2,3.33,3.49,3.81,4.01,4.07,4.43,4.37,4.35,4.75,5.39,5.52
Cabo Verde,CPV,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.24,0.25,0.29,0.29,0.28,0.31,0.3,0.31,0.34,0.38,0.4,0.43,0.47,0.5,0.54,0.64,0.7,0.66,0.68,0.73,0.77,0.76,0.73,0.72,0.71,0.72,0.77,0.8,0.83
Cambodia,KHM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,17.28,17.1,17.75,18.68,17.6,19.77,20.1,20.28,20.34,21.54,20.45,20.54,21.07,22.65,22.6,24.07,25.64,26.74,27.31,28.71,29.06,30.58,30.31,30.6,31.55,33.72,35.39,37.84,37.46
Cameroon,CMR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,17.84,17.53,17.48,21.65,78.09,78.13,77.88,78.81,80.34,80.59,82.58,81.44,81.28,82.63,81.69,83.41,82.99,84.28,83.94,84.42,85.5,84.75,84.45,85.65,86.32,87.3,88.3,88.32,89.05
Canada,CAN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,559.84,555.77,571.7,569.72,590.3,605.76,626.13,641.55,650.07,653.8,671.76,660.9,679.48,698.41,693.31,705.08,691,722.54,698.19,661.01,674.2,689.76,694.21,705.42,712.31,707.93,695.2,709.37,724.93
Cayman Islands,CYM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,34.73,35.48,35.97,36.45,39.39,39.96,42.36,42.92,45.34,43.39,46.74,42.64,40.13,44.98,42.1,42.87,43.57,44.49,46.24,42.26,44.96,48.06,46.98,50.04,51.37,53.48,55.82,54.78,55.68
Chad,TCD,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,15.44,21.87,22.74,23.71,24.7,25.73,28.72,29.36,30.2,32.22,35.05,33.35,37.38,41.25,44.46,48.34,49.09,50.99,52.08,52.73,55.15,57.65,60.51,62.82,65.41,70.56,75.22,77.69,80.68
Channel Islands,CHI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,47.52,46.79,49.13,50.49,54.02,57.48,63.88,71.06,72.33,75.12,71.48,69.33,70.05,70.92,76.25,76.81,78.18,86.38,90.92,88.35,93.17,99.62,101.9,104.98,98.66,104.02,108.15,109.35,109.59
China,CHN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3222.27,3371.94,3503.1,3726.35,3877.37,4266.84,4302.87,4311.65,4451.04,4401.29,4597.43,4791.44,5100.86,5717.66,6467.06,7194.48,7879.33,8497.04,8786.12,9377.66,10203.82,11074.55,11399.83,11854.53,11865.31,11859.29,11857.18,12058.05,12355.24
Colombia,COL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,124.29,126.05,129.72,133.73,135.82,138.85,139.46,144.13,145.83,135.76,139.71,142.19,141.23,143.24,145.07,147.79,149.02,154.39,155.75,159.9,164.35,166.91,165.34,172.01,175.23,176.98,180.94,177.47,184.1
Comoros,COM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.27,0.27,0.28,0.29,0.29,0.3,0.3,0.31,0.33,0.34,0.32,0.34,0.35,0.37,0.39,0.38,0.41,0.36,0.38,0.4,0.44,0.45,0.46,0.49,0.49,0.51,0.54,0.58,0.59
"Congo, Dem. Rep.",COD,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,42.21,41.1,41.5,41.87,42.2,42.19,37,36.57,37.62,35.87,35.58,37.32,42.72,45.61,47.79,47.91,49.1,46.51,48.79,49.25,51.03,51.12,52.16,55.97,57.68,57.98,57.64,59.66,58.7
"Congo, Rep.",COG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,4.11,6.33,6.25,6.21,5.99,6.17,4.86,5.5,5.48,5.25,5.01,5.29,5.64,6.67,6.78,9.24,9.59,9.65,10.09,10.12,10.25,10.29,10.14,9.63,9.37,9.2,9.25,9.18,9.37
Cook Islands,COK,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.07,0.07,0.08,0.08,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.08,0.09,0.1,0.1
Costa Rica,CRI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,8.85,9.12,10.22,10.29,10.67,10.24,10.2,10.29,11.01,10.84,10.7,11.02,11.06,11.43,11.43,11.96,12.28,13.66,13.86,13.45,13.56,14.27,14.23,14.72,14.77,14.63,15.54,15.71,15.81
Cote d'Ivoire,CIV,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,9.25,14.98,20.57,26.26,32.09,31.86,31.58,32.22,31.81,33.08,32.42,31.48,30.86,28.08,25.7,26.21,24.39,23.19,22.26,20.37,19.32,18.21,19.13,20.46,20.41,21.46,22.73,23.12,22.9
Croatia,HRV,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,28.69,22.18,23.21,24.09,24.18,25.46,24.8,26.28,26.58,26.26,25.33,26.13,27.13,28.23,28,27.89,28.62,30.12,29.3,26.74,26.18,25.89,23.95,22.83,22.1,22.69,22.73,23.4,22.55
Cuba,CUB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,54.48,45.61,39.68,35.89,37.22,38.98,42.07,44.52,43.95,44.28,44.59,43.62,42.27,41.55,41.06,41.23,42.15,43.22,42.68,44.02,47.12,45.95,46.19,44.85,44.52,44.56,45.65,42.48,41.86
Curacao,CUW,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,5.41,5.94,6.36,6.63,6.88,6.77,7.15,7.23,7.56,7.84,8.1,8.02,8.25,8.92,8.86,9,9.11,9.43,9.62,9.44,9.13,8.88,8.37,7.7,8.08,8.14,8.54,8.68,8.6
Czech Republic,CZE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,182.34,165.61,161.16,156.44,149.15,149.13,150.74,148.23,141.6,133.49,144.13,143.85,138.24,142.58,143.13,140.06,141.04,144.01,138.95,131.31,134.4,131.78,128.37,123.09,120.36,122.29,124.09,124.12,122.84
Denmark,DNK,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,68.17,78.79,72.59,75.16,78.86,75.77,89.24,79.57,75.51,72.67,68.47,69.71,69.45,74.88,68.56,64.7,72.47,67.67,64.19,61.37,61.8,56.46,51.39,52.94,48.69,46.61,48.33,46.16,45.87
Djibouti,DJI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.99,1.01,1.02,1.04,1.05,1.1,1.15,1.18,1.19,1.23,1.27,1.28,1.31,1.33,1.32,1.36,1.36,1.4,1.41,1.4,1.46,1.42,1.46,1.52,1.43,1.52,1.47,1.46,1.48
Dominica,DMA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.19,0.19,0.21,0.2,0.21,0.21,0.18,0.2,0.19,0.19,0.2,0.22,0.19,0.2,0.22,0.23,0.24,0.25,0.25,0.57,0.25,0.24,0.32,0.24,0.25,0.25,0.25,0.23,0.24
Dominican Republic,DOM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,15.9,17.05,18.56,19.09,21.09,21.6,22.52,24.18,26.09,26.74,27.5,28.29,30.69,28.36,27.62,28.85,30.82,32.01,32.19,31.69,33.03,33.39,34.16,33.93,34.17,36.52,37.79,37.01,39.06
Ecuador,ECU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,33.82,34.67,36.93,36.69,38.3,41.42,44.8,46.85,45.77,43.14,42.36,46.75,47.13,47.71,50.29,51.79,54.28,54.4,55.7,59.01,61.8,62.78,63.97,66.98,67.82,66.42,65.01,64.06,65.68
"Egypt, Arab Rep.",EGY,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,129.84,135.48,140.59,142.86,138.54,147.52,154.94,164.36,171.18,180.01,181.32,193.7,198.58,202.88,216.08,234.07,244.69,259.78,268.9,274.96,276.45,283.19,293.98,291.23,297.28,306.35,315.78,320.37,329.22
El Salvador,SLV,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,7.17,8.01,8.42,8.96,9.64,9.89,9.81,10.64,10.72,10.89,10.76,11.36,11.56,12.09,12.39,12.74,13.21,13.82,13.26,12.87,12.62,12.55,12.7,11.94,12.26,12.7,12.72,11.94,12.35
Equatorial Guinea,GNQ,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.21,0.26,0.32,1.29,1.35,1.4,3.42,5.05,6.54,8.26,10.3,12.58,15.77,18.8,22.79,25.52,26.36,24.52,25.71,26.16,25.79,25.53,25.38,24.27,22.56,21.16,19.14,18.7,19.27
Eritrea,ERI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3.69,4.22,5.26,5.36,6.06,6.67,7.18,7.65,7.66,7.8,7.87,7.45,7.24,7.24,7.16,7.02,6.88,7.31,7.35,7.49,7.5,7.62,7.53,7.42,7.3,7.14,7.25,7.34,7.48
Estonia,EST,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,39.15,35.37,27.59,21.79,20.91,19.17,20.04,19.62,19.03,17.93,17.53,17.98,17.55,19.48,19.62,19.77,18.53,22.54,21,17.59,21.56,20.69,19.46,21.87,20.54,18.11,18.28,18.92,18.61
Eswatini,SWZ,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,2.7,2.74,2.69,2.42,2.77,2.77,2.59,2.95,3,3.07,3.01,2.86,2.91,2.92,2.93,2.99,2.89,2.98,2.92,2.92,2.92,2.94,3.01,3.52,2.95,3,3.2,3.05,3.12
Ethiopia,ETH,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,66.41,68.18,70.72,66.21,68.61,70.74,74.93,78.02,84.79,85.29,83.31,87.34,96.88,95.26,97.63,101.16,106.55,116.9,121.86,126.67,131.44,133.09,140.65,147.51,155.66,161.09,167.19,170.62,172.23
Faroe Islands,FRO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1.82,1.83,1.88,1.94,1.99,2.05,2.11,2.09,2.05,2.04,2.07,2.34,2.18,2.29,2.72,2.52,2.6,2.5,2.21,2.18,2.37,2.37,2.35,2.51,2.74,2.37,2.61,2.73,2.82
Finland,FIN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,69.4,69.3,66.2,67.44,74.04,70.05,76.49,74.53,70.86,69.99,68.45,74.23,76.55,84.65,80.59,68.38,79.71,77.86,69.73,66.06,74.12,66.1,60.38,61.12,57,53.55,56.26,53.32,54.49
France,FRA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,502.75,527.54,512.8,494.01,488.27,497.01,515.77,505.84,521.88,511.48,508.56,513.38,505.83,510.7,508.44,509.07,498.79,491.62,485.35,467.05,470.79,453.51,456.32,457.25,424.13,430.14,430.02,432.38,423.35
French Polynesia,PYF,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,7.44,7.61,7.82,7.86,7.54,7.42,7.15,7.02,6.84,6.47,6.03,5.96,5.78,5.9,6.05,6.21,5.75,5.81,6.03,6.03,6.7,7.75,8.03,8.04,7.86,7.97,8.36,7.53,7.46
"Gambia, The",GMB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,4.41,4.57,4.68,4.8,4.34,3.88,3.61,3.28,3.04,2.73,2.47,2.26,2.05,1.96,1.87,1.74,1.86,1.93,2.11,2.49,2.56,2.26,2.36,2.44,2.59,2.62,2.66,2.7,2.79
