Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Georgia,GEO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,52.15,42.02,33.83,27.56,20.22,16.77,15.14,14.44,13.94,13.64,14.02,11.56,11.01,11.55,11.64,12.27,12.63,13.39,12.51,13.26,12.98,14.38,15.26,16.04,16.63,16.97,17.39,17.19,16.9
Germany,DEU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1160.21,1130.62,1082.93,1075.23,1062.35,1055.73,1083.88,1045.89,1019.61,985.18,975.83,991.32,972.93,971.9,952.11,927.71,934.2,905.13,907.8,850.64,881.3,852.55,866.67,883.92,843.66,847.46,850.17,832.65,806.09
Ghana,GHA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,12.81,13.08,13.8,14.3,14.78,15.34,16.33,17.35,20.03,19.67,20.39,20.39,21.82,22.53,21.47,23.9,25.18,25.68,25.64,27.08,29.08,32.4,35.34,38.24,38.82,41.45,41.28,42.92,44.5
Gibraltar,GIB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,95.35,95.45,97.53,97.9,100.53,104.93,105.99,107.09,111.15,112.28,117.92,118.51,118.89,122.21,121.82,123.91,122.29,125.63,121.79,114.9,108.19,105.76,100.6,92.97,89.91,88.18,86.9,86.51,84.75
Greenland,GRL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1.84,1.86,1.92,1.91,1.93,1.96,1.99,2.02,2.06,2.07,2.07,2.1,2.13,2.15,2.14,2.16,2.19,2.21,2.24,2.77,2.26,2.27,2.41,2.32,2.26,2.29,2.31,2.33,2.36
Guam,GUM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,12.19,12.65,13.93,14.69,15.01,16.11,16.14,16.89,18.84,19.39,20.92,21.69,22.61,22.89,23.35,24.71,24.77,26.22,25.06,26.4,26.45,27.07,27.78,28.9,30.12,32.99,34.31,33.57,35.4
Guinea,GIN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,10.05,10.37,10.7,11.07,11.49,11.91,11.38,11.7,12.71,12.49,13.18,14.11,15.27,15.42,15.47,16.92,17.23,17.65,18.24,18.76,21.07,22.55,24.01,24.27,24.99,25.68,28.61,28.81,28.89
Guinea-Bissau,GNB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1.58,1.59,1.63,1.66,1.68,1.72,1.65,1.64,1.62,1.76,1.73,2.02,2.07,2.12,2.04,1.99,2.16,2.19,2.11,2.24,2.34,2.34,2.53,2.5,2.5,2.62,2.65,2.74,2.8
Guyana,GUY,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,2.58,2.81,2.8,2.93,3.23,3.63,3.69,3.91,3.84,3.97,3.64,3.69,3.58,3.8,3.83,3.48,3.3,3.61,3.76,3.78,4.01,4.1,4.36,4.52,4.73,4.83,4.72,4.83,5.04
Haiti,HTI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,5.06,5.28,5.69,5.33,4.83,5.62,5.9,6.3,6.44,6.58,7.05,7.22,7.51,7.55,7.42,7.51,7.56,7.97,7.99,8.04,8.57,8.97,8.71,9,9.36,9.68,9.89,9.9,9.93
Honduras,HND,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,11.9,12.04,12.38,12.2,12.91,13.7,13.29,13.22,13.44,12.87,13.18,14.09,14.49,16.32,17.14,17.1,18.07,18.75,18.77,18.71,18.89,19.92,20.3,20.88,21.12,21.56,21.5,21.3,22.4
"Hong Kong SAR, China",HKG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,89.12,84.09,74.15,74.69,74.35,72.65,74.92,73.27,73.14,73.87,71.05,73.24,71.42,74.34,73.21,72.3,71.52,69.35,67.96,62.11,62.09,61.35,57.47,55.13,55.4,58.33,58.96,60.88,60.92
Iceland,ISL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3.36,3.24,3.04,3,3.08,3.02,3.28,3.26,3.4,3.38,3.42,3.3,3.35,3.32,3.4,3.36,3.83,3.84,3.73,3.39,3.26,3.07,3.06,3.22,3.29,3.33,3.3,3.42,3.44
India,IND,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1226.44,1281.48,1313.71,1345.44,1391.78,1457.39,1509.06,1567.73,1601.88,1678.28,1717.56,1741.32,1763.94,1808.91,1894.78,1969.68,2065.57,2209.24,2309.34,2452.66,2564.13,2671.2,2814,2875.98,3048.79,3063.65,3103.11,3229.92,3374.99
Indonesia,IDN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,506.47,523.8,544.38,560.64,577.26,608.29,622.66,641.02,647.21,663.05,667.88,681.31,682.15,703.48,708.91,703.25,718.59,731.41,725.82,744.03,762.4,822.48,827.22,796.88,845.07,852,866.36,912.42,969.58
"Iran, Islamic Rep.",IRN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,260.94,301.28,322.25,320.54,353.08,370.29,384.5,401.98,410.08,447.91,466.76,483.52,508.2,537.5,574.43,613.27,661.39,699.78,713.33,737.58,743.55,750.7,761.05,781.95,794.19,786.5,795.97,814.73,828.28
Iraq,IRQ,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,78.78,58.43,80.13,103.13,114.16,110.13,111.88,130.43,96.88,80.28,90.63,102.14,97.86,86.97,90.98,105.14,101.37,95.53,105.02,128.3,141.41,153.59,175.6,186.9,193.68,185.77,197.3,200.79,215.69
Ireland,IRL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,56.57,57.14,57.35,58,59.48,60.32,61.8,63.31,66.71,68.26,71.23,73.48,72.74,73.03,72.26,73.47,74.45,72.82,71.77,66.4,65.04,60.65,62.31,61.38,61.54,63.35,65.88,65.25,65.09
Isle of Man,IMN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,43.98,45.06,47.84,51.9,55.23,59.06,62.16,65.18,66.55,68.74,73.61,73.51,75.52,76.35,77.44,76.1,80.42,83.61,84.29,83.87,89.32,89.59,96.71,88.55,87.15,89.51,89.42,91.06,87.83
Italy,ITA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,491.25,488.85,485.62,479.32,474.03,499.02,495.26,499.04,510.33,517.56,522.47,520.66,528.94,547.47,558.59,559.87,547.47,540.72,525.85,476.97,485.46,474.59,456.71,424.93,405.24,416.15,411.45,405.77,399.6
Jamaica,JAM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,9.03,9.02,9.82,10.01,10.05,10.36,10.7,10.84,11.39,11.67,11.78,11.81,11.98,12.41,12.32,12.28,13.48,13.4,11,9.26,8.86,9.01,8.57,9.05,8.89,8.78,9.23,8.69,10.02
Japan,JPN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,1185.03,1199.52,1212.81,1205.29,1262.49,1277.53,1291.66,1279.53,1232.41,1258.05,1274.3,1251.44,1283.11,1290.88,1282.76,1283.82,1261.9,1297.98,1231.18,1171.57,1228.24,1284.77,1327.04,1338.63,1300.99,1265.07,1257.73,1235.37,1186.77
Jordan,JOR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,18.67,19.14,21.89,22.63,23.71,23.34,22.57,22.07,21.28,20.34,20.9,21.03,21.84,22.43,23.93,25.44,26.18,27.63,26.89,27.57,27.43,28.55,32.12,32.42,34.68,34.97,35.07,36.74,35.81
Kazakhstan,KAZ,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,309.01,319.04,319.88,278.25,253.28,221.6,193.46,165.45,164.91,148.83,148.04,148.59,165.64,176.83,193.87,206.3,227.66,235.72,282.13,251.22,277.3,294.13,294.14,307.44,258.09,259.34,274.52,283.58,274.22
Kenya,KEN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,38.49,37.25,37.25,37.05,37.31,37.65,37.19,37.11,38.56,40.73,39.68,39.2,40.1,41.07,43.69,44.06,44.53,61.33,62.66,63.08,64.7,67.08,66.43,68.44,71.37,73.99,79.55,76.75,78.83
Kiribati,KIR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.04,0.04,0.04,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.08,0.09,0.1,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.11
"Korea, Dem. People's Rep.",PRK,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,159.02,151.51,137.37,127.91,118.48,110.82,99.01,90.67,82.4,86.35,89.64,92.75,89.95,91.25,92.57,95.62,97.82,85.34,93.39,76.8,73.94,59.67,61.41,50.83,54.55,48.43,53.46,46,41.91
"Korea, Rep.",KOR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,286.68,312.02,336.58,367.44,395.04,427.42,455.36,481.2,416.39,454.25,511.79,528.55,521.37,529.25,553.34,548.76,557.07,565.86,579.95,593.6,646.42,670.79,675.29,675,664.25,685.8,696.93,710.34,718.88
Kosovo,XKX,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,32.07,38.76,26.35,32.99,37.83,38.24,37.81,39.3,45.53,49.78,53.6,57.5,60.45,63.03,67.17,75.26,78.27,77.93,82.73,85.48,89.24,93.59,97.46,100.56,100.32,106.22,109.84,111.46,112.97
Kyrgyz Republic,KGZ,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,32.65,30.39,22.73,17.88,12.7,10.01,10.95,10.83,11.04,9.7,9.66,9.07,10.03,10.67,10.82,10.5,10.61,11.86,13.03,12.66,12.33,13.75,16.34,15.87,16.41,16.96,16.51,16.24,18.12
Lao PDR,LAO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,7.86,7.72,7.97,7.94,8.24,8.24,8.21,8.4,7.92,7.74,8.07,8.4,8.69,8.91,9.35,9.29,9.66,10.18,10.57,11.41,12.36,12.12,13.11,13.81,14.48,19.02,26.15,29.2,29.27
Latvia,LVA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,25.38,23.66,20.93,17.74,14.76,13.02,13.01,12.43,11.98,11.27,10.49,11.02,11.06,11.17,11.25,11.41,11.94,12.36,12.01,11.22,12.39,11.75,11.54,11.49,11.44,11.5,11.34,11.26,11.66
Lebanon,LBN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,7.22,8.71,8.77,12.15,13.11,15.37,16.4,18.61,18.95,19.93,18.77,20.09,20.07,20.75,21.3,20.73,19.8,18.78,22.53,25.97,25.06,25.76,28.36,28.35,30.31,32.66,33.79,35.6,34.35
Lesotho,LSO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3.31,3.37,3.58,3.6,3.61,3.57,3.58,3.59,3.56,4.12,4.08,4.08,3.93,4.01,3.99,4.19,4.26,4.46,4.53,4.75,4.9,5.1,5.28,5.28,5.39,5.39,5.42,5.78,5.85
Liberia,LBR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3.6,3.33,3.2,3.04,2.87,2.72,2.84,3.02,3.19,3.22,3.38,3.49,3.57,3.71,3.88,4.07,4.28,4.42,4.5,4.9,5.06,5.82,6.56,7.13,8.11,8.91,9.08,9.02,9.2
Libya,LBY,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,105.32,102.72,99.77,100.49,105.69,107.57,109.81,109.57,111.01,109.46,111.3,115.37,120.15,123.42,127.32,133.59,134.75,132.52,138.42,141.57,145.81,115.16,117.93,109.15,102.27,84.88,86.62,96.58,103.04
Liechtenstein,LIE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.23,0.23,0.23,0.24,0.23,0.23,0.23,0.25,0.26,0.25,0.24,0.24,0.25,0.26,0.26,0.26,0.26,0.24,0.26,0.24,0.23,0.21,0.22,0.23,0.2,0.19,0.19,0.19,0.18
Lithuania,LTU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,45.2,46.93,32.15,26.24,24.22,22.62,23.38,23.17,24.05,21.32,19.62,20.06,20.42,20.6,21.58,22.72,22.85,23.85,23.28,19.71,20.52,19.98,19.9,19,18.55,18.8,18.82,18.73,18.84
Luxembourg,LUX,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,12.2,12.68,12.36,12.57,11.73,9.58,9.66,9.16,8.48,8.87,9.4,9.96,10.74,11.15,12.59,12.82,12.62,12.03,11.96,11.38,11.98,11.83,11.58,11.05,10.56,10.05,9.77,9.92,10.22
"Macao SAR, China",MAC,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,26.26,26.36,26.69,27.15,27.11,27.5,27.55,27.46,28.43,28.1,27.55,26.49,24.37,26.89,25.76,29.51,28.27,29.72,28.53,29.12,29.19,29.12,30.48,29.2,29.68,30,31,29.62,30.57
Malawi,MWI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,10.92,10.22,9.34,8.6,7.33,7.77,8.02,8.17,8.44,8.56,8.76,8.89,9.51,10.01,10.33,10.74,10.83,11.05,11.41,11.29,11.67,12.44,13.12,13.96,14.9,15.82,16.19,16.95,18.32
Malaysia,MYS,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,90.37,97.93,104.66,108.05,114.97,122.59,135.22,143.8,145.71,155.09,166.03,172.15,183.54,193.01,208.59,219.1,226.63,244.16,258.71,238.64,259.16,263.03,265.9,282.94,296.24,297.97,294.86,289.73,306.67
Maldives,MDV,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.21,0.21,0.28,0.26,0.27,0.33,0.35,0.42,0.4,0.52,0.56,0.59,0.72,0.64,0.86,0.84,1,1.01,1.02,1.08,1.14,1.22,1.38,1.39,1.65,1.66,2.12,2.23,2.38
Mali,MLI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,15.82,15.78,15.83,16.06,16.31,16.66,17.78,18.28,19.72,21.3,22.64,22.34,22.62,23.41,25.72,26.68,27,27.94,29.38,29.62,31.8,32.76,33.43,34.62,35.19,36.67,41.04,42.14,43.74
Malta,MLT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,2.52,2.43,2.41,3.05,2.76,2.62,2.57,2.73,2.63,2.67,2.41,2.78,2.62,2.92,2.92,2.97,3.05,3.14,3.08,2.89,2.99,2.98,3.16,2.83,2.84,2.16,1.87,2.01,2.04
Marshall Islands,MHL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,0.03,0.11,0.11,0.12,0.12,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.15,0.16,0.17,0.17,0.18,0.17,0.17,0.18,0.18,0.18,0.18,0.19,0.19,0.22,0.22,0.24
Mauritania,MRT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,6.72,6.96,6.83,7.05,6.98,7.07,7.59,7.88,8.16,8.73,9.15,9.26,9.35,9.53,9.56,9.71,10.09,10.34,9.74,10.53,11.1,11.22,11.67,11.67,12.15,12.83,13.25,13.92,14.08
Mauritius,MUS,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,2.28,2.38,2.47,2.63,2.71,2.77,2.94,3.05,3.33,3.86,4.3,4.4,4.42,4.61,4.64,4.83,5.26,5.4,5.51,5.5,5.78,5.83,5.99,6.12,6.33,6.37,6.53,6.72,6.74
Mexico,MEX,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,392.91,410.91,413.78,433.46,459.06,440.06,466.56,494.35,521.77,505.25,531.67,529.01,534.2,556.09,563.27,586.27,609.01,630.89,660.92,645.32,650.16,664.66,659.24,652.69,645.94,670.1,682.91,678.12,679.88
"Micronesia, Fed. Sts.",FSM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,0.01,0.11,0.12,0.13,0.19,0.19,0.19,0.2,0.2,0.2,0.22,0.21,0.23,0.23,0.23,0.21,0.21,0.19,0.21,0.19,0.2,0.21,0.22,0.22,0.23,0.26,0.26,0.27
Moldova,MDA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,38.42,32.33,27.11,23.72,20.66,18.59,16.83,15.13,13.67,12.3,11.46,11.68,11.82,12.43,12.41,12.7,12.36,12.58,12.45,11.77,12.53,12.69,12.45,11.59,12.22,12.47,12.67,12.7,13.18
Monaco,MCO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,30.13,32.37,30.23,29.03,27.26,28.18,27.42,28.25,28.65,29.31,30.05,27.51,25.63,25.41,25.18,27.88,30.79,33.49,33.74,34.72,32.05,35.71,39.14,41.59,44.13,45.71,48.09,50.88,52.62
Montenegro,MNE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,2.58,2.56,2.45,2.46,2.46,2.53,2.56,2.58,2.59,2.56,2.5,2.52,2.52,2.53,2.38,4.16,4.22,4.02,4.49,3.43,4.18,4.03,3.79,3.66,3.56,3.65,3.4,3.52,3.8
Morocco,MAR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,39.68,41.08,42.2,41.89,45,45.62,46.3,48.26,49.18,51.36,52.47,56.36,58.16,58.43,62.98,65.87,68.42,69.66,72.63,73.21,77.02,82.17,84.44,85.26,87.05,89.79,88.66,93.09,94.29
Mozambique,MOZ,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,19.91,19.89,20.23,20.63,20.6,20.85,20.62,19.33,21.41,20.61,19.65,21.97,23.92,24.63,24.26,26.04,25.09,26.74,27.98,25.96,28.23,27.96,29.19,30.63,32.47,32.91,31.91,32.41,35.04
Myanmar,MMR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,55.4,54.9,57.43,60.11,62.63,65.71,65.88,64.71,66.35,71.44,73.31,72.87,73.33,77.68,80.12,83.32,86.32,88.7,87.06,88.09,90.15,88.99,92.79,96.11,101.6,104.97,109.43,119.66,119.65
Namibia,NAM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,9.36,9.31,9.27,9.46,9.58,9.47,9.33,10.01,10.02,10.81,10.92,9.55,10.22,10.72,11.32,12.67,12.05,10.6,13.51,12.92,17.9,19.49,12.7,11.97,12.1,12.84,12.89,11.93
Nauru,NRU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.13,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.09,0.09,0.08,0.08,0.07,0.08,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.08
Nepal,NPL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,21.76,22.15,22.01,22.96,23.84,25.08,26.03,27.05,28.02,29.53,30.33,30.84,30.44,31.09,31.42,32.22,32.27,32.72,34.02,35.88,37.22,39.02,40.94,41.84,43.86,43.67,47.07,49.58,51.24
Netherlands,NLD,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,203.96,209.32,208.7,214.22,213.96,219.36,230.29,221.49,221.62,209.17,207.11,208.17,207.69,207.65,209.23,203.58,198.92,198.8,196.57,191.32,202.13,188.89,187.11,186.69,179.38,188.33,188.16,184.55,178.64
New Caledonia,NCL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,71.05,70.51,71.37,70.44,72.17,73.43,73.98,76.28,74.78,77.03,77.19,79.87,81.42,83.85,82.49,83.99,84.25,82.96,82.99,80.19,79.98,79.4,81.67,81.24,81.74,81.69,80.41,82.06,81.33
Nicaragua,NIC,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,9.96,8.6,9.51,10.19,10.5,9.89,9.91,10.66,11.09,12.24,12.78,13,13.48,14.49,14.12,14.44,14.73,14.93,14.79,14.9,15.25,16.39,16.76,16.98,17.87,18.84,19.04,18.96,19.07
Niger,NER,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,13.35,13.87,14.42,15.14,15.69,16.34,17.13,17.77,18.63,19.39,20.21,21.08,21.9,22.83,23.72,24.65,25.62,26.86,28.13,29.51,29.67,31.29,33.75,35.58,37.81,39.61,41.33,43.05,45.05
Nigeria,NGA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,201.33,211.53,223.69,223.58,222.25,216.83,218.06,210.55,200.61,193.53,189.75,202.02,206.59,214.1,217.97,234.45,229.74,227.9,230.83,212.73,234.93,253.11,257.54,271.94,281.65,277.14,284.34,291.17,311.45
Niue,NIU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
