Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
North Macedonia,MKD,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,13.98,13.31,12.72,12.72,12.26,11.9,13.43,12.26,13.03,12.13,11.82,11.88,11.26,12.17,11.95,12.33,12.37,12.81,12.6,11.91,11.75,12.69,12.12,11.24,10.82,10.56,10.53,11.01,10.51
Northern Mariana Islands,MNP,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,45.95,43.38,43.94,45.78,47.32,46.64,47.5,49.11,50.69,52.65,47.28,47.91,47.39,49.32,49.83,48.57,48.99,49.61,48.13,47.53,51.87,50.12,48.98,48.06,48.31,48.58,47.98,46.92,47.34
Oman,OMN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,14.79,19.16,18.13,17.47,17.38,19.32,19.7,21.28,21.51,24.85,27.1,29.87,31.51,32.24,32.12,32.53,42.44,46.22,45.55,48.44,52.48,58.73,65.34,68.28,72.07,76.26,77.84,78.49,82.3
Pakistan,PAK,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,158.45,159.4,168.6,178.42,185.09,195.56,202.6,209.52,213.32,225.89,228.01,231.23,237.64,245.48,262.42,270.7,290.1,306.86,309.84,320.2,314.47,323.17,326.97,337.42,351.04,365.78,389.4,414.6,431.22
Palau,PLW,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,0.01,0.21,0.21,0.21,0.21,0.21,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.25,0.28,0.27,0.26,0.23,0.22,0.23,0.24,0.24,0.24,0.25,0.25,0.29,0.3,0.32
Panama,PAN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,8.11,8.61,9.29,9.55,9.85,10.07,10.03,9.94,10.98,10.1,10.23,11.63,10.93,11.14,11.25,12.93,13.47,13.5,13.63,15.22,15.88,16.97,17.68,18.03,18.63,18.09,18.3,17.9,18.01
Papua New Guinea,PNG,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,8.48,9.48,10.5,11.59,12.47,13.8,13.61,13.79,13.73,13.64,13.79,14.31,14.57,14.88,15.79,15.27,15.23,15.37,15.04,15.37,15.39,16.39,17.12,18.35,20.04,21.67,22.68,22.9,22.97
Paraguay,PRY,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,32.32,29.33,28.7,28.91,28.9,30.9,30.16,30.87,31.43,31.99,30.89,33.04,32.48,34.76,32.92,33.92,34.38,36.81,36.01,38.07,40.66,41.9,43.28,44.8,46.87,47.31,48.06,50.54,49.17
Peru,PER,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,43.97,42.74,43.61,44.78,47.3,52.08,55.67,56.97,57.16,61.51,62.31,60.5,62.46,62.29,66.67,67.84,67.81,71.71,76.51,80.65,84.65,88.12,88.38,89.84,93.24,94.88,98.04,96.04,96.28
Philippines,PHL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,95.75,95.81,97.95,103.46,111.23,123.41,132.37,140.97,134.68,140.44,142.34,141.89,143.55,146.69,150.44,151.72,144.81,150.35,153.56,155.57,161.17,163.3,168.46,179.82,187.64,196.72,209.48,225.87,232.34
Poland,POL,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,442.31,438.09,427.3,426.79,422.11,421.65,436.36,426.14,396.32,385.65,372.23,372.09,364.32,376.24,380.59,382.22,396.05,396.05,389.77,373.95,391.92,387.76,380.78,375.43,362.36,366.25,377.19,390.07,389.65
Portugal,PRT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,56.31,58.02,62.05,60.96,62.87,66.65,64.99,67.36,72.46,79.26,78.79,78.13,82.99,78,80,82.99,77.8,76.4,74.15,73.27,67.99,67.11,65.41,63.7,63.32,67.43,66.38,70.95,66.82
Puerto Rico,PRI,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,14.08,16.24,16.42,17.34,18.23,19.1,20.05,21.69,23.13,25.37,24.23,26.17,30.5,32.04,35.26,44.81,49.05,55.95,60.67,63.19,68.84,72.84,80.86,82.7,88.94,92.46,94.7,97.34,99.83
Romania,ROU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,245.21,202.75,181.31,169.85,166.4,171.95,175.21,162.58,145.07,129.46,134.09,140.76,137.66,143.5,140.59,138.99,140.42,136.64,134.6,117.96,114.86,119.57,116.87,107.3,106.41,108.09,105.85,108.56,109.01
Russian Federation,RUS,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3251.77,3155.35,2919.15,2661.84,2378.69,2298.15,2243.3,2122.51,2100.21,2137.21,2194.34,2220.86,2241.45,2317.61,2362.47,2373.12,2445.03,2456.09,2484.91,2339.9,2454,2546.2,2566.17,2529.02,2521.74,2475.69,2470.1,2494.15,2543.4
Rwanda,RWA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,3.77,3.75,3.68,3.59,3.47,3.23,3.37,3.49,3.63,3.85,3.89,4.05,4.16,4.19,4.14,4.07,4.34,4.55,4.74,4.86,5.11,5.04,5.2,5.36,5.4,6.07,6.03,6.09,6.17
Samoa,WSM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.36,0.36,0.36,0.37,0.41,0.41,0.42,0.42,0.42,0.43,0.44,0.46,0.47,0.47,0.49,0.5,0.51,0.5,0.49,0.51,0.52,0.53,0.54,0.55,0.57,0.62,0.66,0.67,0.69
San Marino,SMR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.11,0.1,0.1,0.1,0.11,0.11,0.12,0.12,0.12,0.12,0.13,0.14,0.15,0.15,0.17,0.17,0.17,0.17,0.18,0.19,0.19
Saudi Arabia,SAU,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,190.64,212.83,227.52,235.98,250.09,255.07,269.71,253.57,271.9,278.67,291.54,297.91,318.25,331.54,349.93,366.49,389.51,412.59,450.11,470.78,514.56,534.21,568.1,585.81,629.39,660.37,664.17,656.08,638.12
Senegal,SEN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,13.77,14.16,14.7,15.05,15.47,15.84,16.66,16.93,17.25,18.53,19.67,19.51,19.03,18.41,20.57,21.34,21.74,21.91,22.85,23.27,24.41,25.49,25.12,26.5,27.14,28.07,29.77,29.75,29.99
Serbia,SRB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,82.03,71.72,66.45,60.69,57.01,63.58,71.06,75.9,75.6,58.28,60.23,62.56,65.84,68.84,74.26,67.42,69.72,69.41,68.09,64.75,64.13,68.46,63.72,64.51,56.6,62.91,64.18,64.5,62.6
Seychelles,SYC,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.22,0.24,0.24,0.26,0.28,0.28,0.32,0.43,0.52,0.61,0.67,0.73,0.63,0.65,0.85,0.79,0.84,0.75,0.81,0.62,0.56,0.52,0.57,0.54,0.6,0.65,0.69,0.74,0.78
Sierra Leone,SLE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,4.03,4.02,4.13,4.22,4.21,3.87,3.13,3.08,3.06,2.81,3.01,3.6,4.03,4.88,5.28,5.29,6.69,6.01,5.28,5.61,5.36,6,7.11,7.07,7.53,7.46,7.64,7.47,7.19
Singapore,SGP,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,31.61,34.79,37.39,44.28,47.85,49.2,50.64,50.74,49.71,50.66,55.3,55,54.12,51.02,52.45,49.74,50.19,51.45,51.75,52.3,56.04,59.1,58.71,59.62,60.83,62.56,63.96,65.97,66.64
Sint Maarten (Dutch part),SXM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,66.99,58.95,56.4,53.71,51,51.58,51.63,51.43,50.25,48.79,46.2,46.83,46.27,46.56,45.91,46.79,46.32,45.34,45.22,41.57,43.16,41.67,39.35,40,37.34,37.77,38.58,40.48,39.93
Slovenia,SVN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,17.76,16.72,16.46,17.17,17.25,18.12,18.94,19.42,19.15,18.42,18.12,19.02,19.09,19.06,19.29,19.49,19.85,19.79,20.78,18.79,19.08,19.02,18.42,17.78,16.23,16.31,17.13,17.31,17.17
Solomon Islands,SLB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.4,0.41,0.43,0.44,0.46,0.47,0.49,0.5,0.52,0.54,0.55,0.57,0.59,0.61,0.66,0.69,0.7,0.71,0.71,0.73,0.75,0.78,0.8,0.85,0.82,0.8,0.88,0.9,0.94
Somalia,SOM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,25.14,22.27,20.35,22.35,24.32,25,25.47,25.89,25.77,25.86,26.06,26.65,27.08,27.34,27.68,28.16,26.94,25.88,25.95,26.02,26.26,26.44,26.75,26.9,27.05,27.11,27.07,26.92,26.97
South Africa,ZAF,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,312.74,308.69,305.65,314.09,320.04,330.56,340.02,353.52,359.93,339.74,344.13,378.21,393.81,415.18,442.84,442.92,445.53,465.58,497.47,476.95,499.72,484.25,503.11,513.02,525.05,501.09,501.55,514.6,513.44
South Sudan,SSD,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,28.6,29.5,31.97,34,35.9,36.61,39.84,42.82,46.69,49.46,53.61,51.64,55.39,58,60.26,63.49,62.71,66.31,67.26,69.38,68.61,65.18,66.94,62.55,59.95,57.41,58.44,56.02,58.66
Spain,ESP,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,275.27,281.45,291.28,276.49,289.43,303.34,296.73,318.09,327.7,352.53,369.84,367.81,384.51,393.61,409.76,424.48,418.34,434.66,401.45,364.62,349.44,348.82,342.54,316.48,314.95,325.51,315.83,332.17,326.94
Sri Lanka,LKA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,24.5,24.46,26.3,26.75,27.67,27.83,27.51,25.41,22.79,22.07,21.2,21.04,22.04,23.26,23.47,25.46,23.92,24.89,25.2,24.35,25.59,28.49,29.86,27.74,30.6,33.9,35.29,35.92,35.24
St. Kitts and Nevis,KNA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.19,0.19,0.23,0.22,0.23,0.24,0.24,0.25,0.27,0.27,0.28,0.3,0.32,0.32,0.33,0.32,0.33,0.35,0.35,0.81,0.35,0.37,0.45,0.33,0.34,0.35,0.35,0.35,0.37
St. Lucia,LCA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.89,0.91,1.02,1.02,1.07,1.03,0.96,0.88,0.8,0.72,0.62,0.68,0.64,0.69,0.68,0.65,0.68,0.6,0.61,1.34,0.7,0.68,0.83,0.64,0.69,0.71,0.69,0.71,0.74
St. Martin (French part),MAF,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.16,0.16,0.19,0.2,0.21,0.23,0.23,0.24,0.27,0.27,0.24,0.29,0.31,0.31,0.33,0.33,0.33,0.38,0.3,1.07,0.33,0.31,0.48,0.3,0.37,0.3,0.35,0.35,0.37
Sudan,SDN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,51.99,52.88,56.52,58.45,62.93,63.93,65.92,68.75,71.49,73.6,77.6,73.56,78.86,81.29,83.72,88.34,88.22,93.13,94.26,96.45,94.81,94.53,99.32,99.64,100.83,104.47,109.01,108.91,109.63
Suriname,SUR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,2.86,3.22,3.33,3.27,3.3,3.36,3.39,3.37,3.37,3.41,2.71,2.8,2.26,2.46,2.66,2.86,2.81,2.7,2.89,3.03,3.36,3.62,4.09,3.94,4.38,4.48,4.06,3.9,3.78
Sweden,SWE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,68.39,69.04,71.59,71.55,73.37,72.91,78.46,72.2,72.97,71.65,67.38,66.33,67.66,68.61,67.12,63.46,61.9,59.78,58.58,54.62,60.07,56.11,53.23,51.53,50.12,50.05,49.52,49.07,46.35
Switzerland,CHE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,52.65,54.85,54.77,52.3,51.43,52.36,52.95,51.5,53.04,53.16,52.36,53.96,52.31,53.5,53.95,54.65,54.35,52.41,54.01,52.53,54.1,50.02,51.25,52.27,48.47,47.71,48.19,47.2,46.02
Syrian Arab Republic,SYR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,58.52,62.88,64.04,64.52,67.93,72.09,75.31,75.76,79.02,78.01,78.01,78.53,79.14,79.49,81.81,92.94,96.91,100.59,101.7,96.47,95.98,89.57,75.93,56.28,49.1,44.38,44.93,47.54,46.32
"Taiwan, China",TWN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,17.79,16.92,13.9,11.07,8.6,8.01,7.37,7.62,7.55,7.08,6.72,6.76,6.81,6.97,7.53,7.61,8.06,8.73,9.08,8.74,8.78,9.06,9.84,10.26,11.7,12.28,13.65,14.2,15.21
Tanzania,TZA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,44.38,44.6,44.6,45,45.1,49.2,47.4,47,50.5,51.4,49.27,51.37,56.55,61.73,62.62,66.44,64.64,67.75,70.49,71.63,75.95,81.79,87.95,93.94,97.65,103.82,104.66,103.33,105.38
Thailand,THA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,159.66,171.67,183.57,199.67,214.48,233.65,255.05,262.3,241.56,253.22,255.43,266.64,278.01,291.22,309.76,319.06,323.43,336.13,341.85,340.52,360.56,362.4,383.44,395.71,390.01,392.81,395.18,413.2,416.95
Timor-Leste,TLS,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.45,0.52,0.53,0.56,0.64,0.67,0.69,0.69,0.72,0.6,0.67,1.73,2.78,3.64,4.42,5.41,5.76,6.06,6.42,6.74,7.05,6.94,6.92,6.9,6.86,6.89,6.77,6.39,6.19
Togo,TGO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,4.17,4,3.69,3.58,3.88,3.91,4.37,4.13,5,5.36,5.22,4.99,5.47,6.13,5.9,6.81,6.25,5.94,6.27,7.71,7.54,8,7.48,7.32,7.05,7.79,8.24,8.01,8.42
Tonga,TON,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.25,0.27,0.25,0.26,0.27,0.26,0.24,0.25,0.24,0.26,0.24,0.23,0.24,0.26,0.27,0.28,0.29,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.27,0.27,0.31,0.34,0.35
Trinidad and Tobago,TTO,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,15.15,14.06,13.01,13.56,14.12,14.29,14.55,15.1,15.51,15.71,15.97,17.11,17.81,17.16,17.91,21.69,24.42,24.46,23.71,22.95,25.56,26.41,25.62,26.52,25.99,25.6,22.84,23.07,22.9
Tunisia,TUN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,19.85,20.89,21.64,23.21,23.2,23.87,25.37,26.07,27.45,28.89,30.47,31.23,31.31,31.52,32.67,33.18,34.23,34.92,35.05,35.63,37.96,36.29,37.24,37.12,39.36,40.17,39.73,40.72,41.1
Turkiye,TUR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,206.21,208.67,216.16,222.67,217.86,232.44,250.19,259.32,260.52,260.42,284.42,262.24,272.52,284.41,290.69,303.23,332.61,362.55,361.14,364.56,374.33,396.91,411.02,402.24,427.12,433.85,460.82,502.67,502.52
Turkmenistan,TKM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,79.18,69.95,56.19,53.18,57.44,59.38,56.92,57.69,59.91,66.86,69.8,73.01,77.39,84.55,89.02,89.5,89.92,94.44,94.57,86.29,92.07,101.66,108.94,114.27,119.77,126.15,125.94,125.62,125.08
Turks and Caicos Islands,TCA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03
Uganda,UGA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,17.97,18.51,18.84,19.28,19.03,19.81,20.53,21.57,22.97,22.62,23.06,23.56,24.5,26.4,26.64,28.87,28.37,31.86,39.06,40.13,42.96,43.71,45.66,46.67,48.38,50.19,52.85,53.95,54.87
Ukraine,UKR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,922.42,876.81,784.36,695.29,600,569.42,507.74,483.34,455.47,451.86,433.67,432.52,435.21,465.77,430.87,412.02,417.43,425.72,411.73,351.8,369.85,391.16,379.03,368.05,332.02,279.07,290.1,264.1,274.51
United Arab Emirates,ARE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,69.71,76.25,74.82,77.76,84.37,90.78,96.09,103.86,108.39,112.69,113.34,127.37,131.6,139.31,148.02,156.7,162.95,174.27,199.89,202.08,208.58,214.63,226.57,237.63,240.02,252.85,259.65,269.82,263.24
United Kingdom,GBR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,757.35,772.6,750.47,733.57,722.7,713.51,733.63,712.03,708.38,682.21,684.83,695.59,677.78,685.43,680.78,674.86,671.96,656.48,636.52,581.69,594.56,551.94,573.41,554.67,513.8,497.74,475.24,461.19,452.08
United States,USA,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,5960.28,5918.73,6000.62,6108.08,6199.14,6260.71,6426.07,6675.67,6709.43,6706.4,6861.15,6806.97,6646.96,6706.39,6787.57,6801.82,6707.43,6797.86,6619.98,6194.45,6442.58,6214.43,5968.74,6108.67,6129.04,6003.65,5907.27,5842.8,6023.62
Uruguay,URY,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,28.78,30.39,32,32.54,32.43,32.63,33.92,33.6,33.16,34.18,32.28,31.92,32.25,33.15,35.06,35.24,37.36,36.32,38.86,38.42,36.01,37.55,38.42,37.42,36.9,36.66,37.05,36.11,36.16
Uzbekistan,UZB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,198.68,201.41,191.09,222.99,200.44,191.69,194.11,188.59,199.57,206.42,226.17,230.53,234.34,229.33,231.81,228.86,251.72,249.7,259.18,232.96,238.39,242.35,230.38,232.95,226.09,222.86,230.9,234.92,235.51
Vanuatu,VUT,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,0.49,0.51,0.53,0.56,0.56,0.57,0.59,0.6,0.6,0.61,0.59,0.57,0.57,0.59,0.58,0.6,0.6,0.73,0.73,0.72,0.74,0.76,0.76,0.76,0.82,0.81,0.86,0.85,0.87
"Venezuela, RB",VEN,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,179.99,181.78,185.78,192.12,194.87,203.39,217.57,224.3,222.56,218.78,228,230.8,237.76,230.16,233.76,248.5,241,245.28,257.39,258.18,260.46,259.66,279.3,284.14,285.46,270.98,257.6,243.57,233.92
Vietnam,VNM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,72.55,75.42,77.93,84.61,90.24,96.39,104.68,112.7,122.4,126.53,134.56,139.58,153.23,161.11,178.68,187.96,194.56,207.66,219.51,240.94,258.43,257.88,258.29,268.77,283,327.32,341.58,340.42,376.53
Virgin Islands (U.S.),VIR,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",YEM,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,12.37,14.02,14.8,13.92,14.3,15.82,16.48,17.82,19.24,21.07,22.25,23.84,24.03,26.98,28.24,29.33,29.68,31.41,33.06,36.97,35.61,32.39,31.47,38.35,38.81,26.05,22.74,21.97,21.76
Zambia,ZMB,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,45.34,44.86,44.18,42.91,41.34,38.85,34.72,33.24,32.69,28.68,25.68,26.26,28.61,31.02,31.15,32.45,30,30.5,30.89,29.8,32.21,32.21,36.13,37.22,37.68,38.84,39.1,39.67,40.67
Zimbabwe,ZWE,Total GHG emissions by sector (Mt CO2 eq) - Total excluding LUCF,CC.GHG.EMSE.EL,32.58,32.88,33.69,30.15,29.89,29.75,31.66,30.65,31.91,34.37,31.81,32.17,29.18,26.48,26.36,26.76,25.68,26.09,24.15,25.17,28.08,30.55,30.78,30.86,29.35,31.28,29.12,28.8,31.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Country Climate and Development Report (CCDR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/07/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
